date,cases,deaths
2020-12-19,37358,155
2020-12-20,42883,85
2020-12-21,43255,244
2020-12-22,35372,274
2020-12-23,44757,379
2020-12-24,34716,311
2020-12-25,16749,20
2020-12-26,64986,257
2020-12-27,37554,62
2020-12-28,41721,246
2020-12-29,34167,425
2020-12-30,32374,437
2020-12-31,32295,574
2021-01-01,37951,271
2021-01-02,52194,306
2021-01-03,35911,93
2021-01-04,40723,360
2021-01-05,37284,491
2021-01-06,36907,554
2021-01-07,40420,514
2021-01-08,50971,674
2021-01-09,47229,471
2021-01-10,42408,301
2021-01-11,40624,381
2021-01-12,45884,724
2021-01-13,41675,548
2021-01-14,40715,593
2021-01-15,39104,701
2021-01-16,37559,446
2021-01-17,31547,200
2021-01-18,25393,149
2021-01-19,39106,648
2021-01-20,19329,611
2021-01-21,25575,703
2021-01-22,25035,622
2021-01-23,22982,492
2021-01-24,21650,300
2021-01-25,26903,381
2021-01-26,21632,723
2021-01-27,18630,705
2021-01-28,19628,600
2021-01-29,19743,665
2021-01-30,17528,502
2021-01-31,13964,234
2021-02-01,17592,356
2021-02-02,12888,574
2021-02-03,12560,576
2021-02-04,14681,628
2021-02-05,14012,569
2021-02-06,11572,356
2021-02-07,10194,165
2021-02-08,13616,288
2021-02-09,10513,533
2021-02-10,8592,463
2021-02-11,10617,540
2021-02-12,9525,459
2021-02-13,9160,430
2021-02-14,5947,190
2021-02-15,5009,60
2021-02-16,8794,331
2021-02-17,6274,456
2021-02-18,7848,432
2021-02-19,7891,460
2021-02-20,6062,317
2021-02-21,4646,229
2021-02-22,4976,191
2021-02-23,6260,338
2021-02-24,5852,1084
2021-02-25,5634,432
2021-02-26,6902,409
2021-02-27,4408,185
2021-02-28,3489,234
2021-03-01,4197,274
2021-03-02,4317,287
2021-03-03,4403,292
2021-03-04,5255,391
2021-03-05,5062,381
2021-03-06,4263,286
2021-03-07,2753,93
2021-03-08,4177,160
2021-03-09,4141,243
2021-03-10,3468,257
2021-03-11,3560,255
2021-03-12,2305,204
2021-03-13,3738,1037
2021-03-14,2248,150
2021-03-15,2962,107
2021-03-16,2062,113
2021-03-17,3368,233
2021-03-18,3572,237
2021-03-19,3212,204
2021-03-20,2189,78
2021-03-21,1948,91
2021-03-22,2906,184
2021-03-23,2497,166
2021-03-24,2777,251
2021-03-25,2491,226
2021-03-26,3373,217
2021-03-27,2110,171
2021-03-28,2170,126
2021-03-29,3059,88
2021-03-30,2380,101
2021-03-31,2507,144
2021-04-01,2642,136
2021-04-02,3767,205
2021-04-03,2886,74
2021-04-04,1625,51
2021-04-05,3109,62
2021-04-06,2261,86
2021-04-07,2420,102
2021-04-08,2551,139
2021-04-09,3614,157
2021-04-10,2977,89
2021-04-11,3895,85
2021-04-12,3500,38
2021-04-13,2609,51
2021-04-14,2488,175
2021-04-15,2325,87
2021-04-16,2825,114
2021-04-17,2217,66
2021-04-18,1608,45
2021-04-19,2555,12
2021-04-20,2483,77
2021-04-21,1950,88
2021-04-22,2556,91
2021-04-23,2264,100
2021-04-24,374,38
2021-04-25,1351,35
2021-04-26,2730,22
2021-04-27,2123,19
2021-04-28,1754,67
2021-04-29,1384,79
2021-04-30,2333,106
2021-05-01,1556,97
2021-05-02,1359,71
2021-05-03,2250,37
2021-05-04,2187,55
2021-05-05,1672,49
2021-05-06,2548,104
2021-05-07,2154,42
2021-05-08,1299,59
2021-05-09,1054,40
2021-05-10,2083,22
2021-05-11,1591,31
2021-05-12,1603,105
2021-05-13,1766,105
2021-05-14,1595,53
2021-05-15,1311,21
2021-05-16,800,34
2021-05-17,1292,20
2021-05-18,1077,22
2021-05-19,1590,37
2021-05-20,1559,51
2021-05-21,1334,46
2021-05-22,775,46
2021-05-23,727,25
2021-05-24,1433,19
2021-05-25,1289,32
2021-05-26,1260,35
2021-05-27,5286,149
2021-05-28,1446,52
2021-05-29,774,21
2021-05-30,602,11
2021-05-31,387,2
2021-06-01,1305,11
2021-06-02,923,24
2021-06-03,1083,56
2021-06-04,1179,-375
2021-06-05,829,35
2021-06-06,757,120
2021-06-07,1182,12
2021-06-08,1084,23
2021-06-09,949,12
2021-06-10,1048,39
2021-06-11,983,45
2021-06-12,607,-108
2021-06-13,578,2
2021-06-14,1105,5
2021-06-15,1034,55
2021-06-16,861,19
2021-06-17,1010,30
2021-06-18,1142,36
2021-06-19,546,19
2021-06-20,645,28
2021-06-21,1291,16
2021-06-22,1075,17
2021-06-23,880,55
2021-06-24,1014,65
2021-06-25,1400,53
2021-06-26,785,12
2021-06-27,867,31
2021-06-28,1610,11
2021-06-29,656,13
2021-06-30,-1607,52
2021-07-01,1452,47
2021-07-02,2026,-60
2021-07-03,700,-1
2021-07-04,571,0
2021-07-05,620,0
2021-07-06,2343,62
2021-07-07,3519,38
2021-07-08,1943,57
2021-07-09,2207,65
2021-07-10,1570,4
2021-07-11,1854,3
2021-07-12,4131,77
2021-07-13,5035,18
2021-07-14,2873,30
2021-07-15,3277,39
2021-07-16,4599,42
2021-07-17,2340,2
2021-07-18,2134,1
2021-07-19,7931,41
2021-07-20,6209,5
2021-07-21,8640,14
2021-07-22,6660,28
2021-07-23,8933,45
2021-07-24,3471,1
2021-07-25,2890,5
