date,cases
2020-12-05,1337030
2020-12-06,1346249
2020-12-07,1361070
2020-12-08,1374960
2020-12-09,1390227
2020-12-10,1403359
2020-12-11,1461605
2020-12-12,1473080
2020-12-13,1479805
2020-12-14,1493407
2020-12-15,1513068
2020-12-16,1534822
2020-12-17,1551333
2020-12-18,1570679
2020-12-19,1584055
2020-12-20,1591885
2020-12-21,1608768
2020-12-22,1630886
2020-12-23,1651560
2020-12-24,1659551
2020-12-25,1661619
2020-12-26,1667352
2020-12-27,1690021
2020-12-28,1710489
2020-12-29,1734268
2020-12-30,1753686
2020-12-31,1770527
2021-01-01,1778306
2021-01-02,1792363
2021-01-03,1808382
2021-01-04,1831486
2021-01-05,1862478
2021-01-06,1887800
2021-01-07,1910426
2021-01-08,1934504
2021-01-09,1952047
2021-01-10,1966081
2021-01-11,1989821
2021-01-12,2017036
2021-01-13,2040144
2021-01-14,2070044
2021-01-15,2094606
2021-01-16,2112925
2021-01-17,2125391
2021-01-18,2136595
2021-01-19,2158462
2021-01-20,2186469
2021-01-21,2207935
2021-01-22,2226203
2021-01-23,2240136
2021-01-24,2247849
2021-01-25,2268260
2021-01-26,2288854
2021-01-27,2308600
2021-01-28,2328099
2021-01-29,2346818
2021-01-30,2360584
2021-01-31,2372960
2021-02-01,2412150
2021-02-02,2430370
2021-02-03,2448334
2021-02-04,2461907
2021-02-05,2476282
2021-02-06,2484782
2021-02-07,2492317
2021-02-08,2503200
2021-02-09,2516432
2021-02-10,2529516
2021-02-11,2541392
2021-02-12,2553677
2021-02-13,2561684
2021-02-14,2566191
2021-02-15,2569113
2021-02-16,2572743
2021-02-17,2577230
2021-02-18,2579584
2021-02-19,2585482
2021-02-20,2590989
2021-02-21,2597379
2021-02-22,2604710
2021-02-23,2614977
2021-02-24,2622573
2021-02-25,2630384
2021-02-26,2641266
2021-02-27,2646681
2021-02-28,2650283
2021-03-01,2658389
2021-03-02,2665566
2021-03-03,2673115
2021-03-04,2680637
2021-03-05,2686191
2021-03-06,2689785
2021-03-07,2692573
2021-03-08,2696533
2021-03-09,2701913
2021-03-10,2707234
2021-03-11,2713387
2021-03-12,2718585
2021-03-13,2721431
2021-03-14,2724143
2021-03-15,2728799
2021-03-16,2734622
2021-03-17,2739163
2021-03-18,2742559
2021-03-19,2746452
2021-03-20,2748905
2021-03-21,2751212
2021-03-22,2754620
2021-03-23,2758973
2021-03-24,2762762
2021-03-25,2768120
2021-03-26,2772019
2021-03-27,2775092
2021-03-28,2778062
2021-03-29,2782555
2021-03-30,2785961
2021-03-31,2790030
2021-04-01,2793685
2021-04-02,2795691
2021-04-03,2797366
2021-04-04,2798366
2021-04-05,2803306
2021-04-06,2807504
2021-04-07,2811415
2021-04-08,2815899
2021-04-09,2819137
2021-04-10,2821570
2021-04-11,2823018
2021-04-12,2828568
2021-04-13,2833381
2021-04-14,2836974
2021-04-15,2840297
2021-04-16,2843308
2021-04-17,2845113
2021-04-18,2846552
2021-04-19,2851247
2021-04-20,2855946
2021-04-21,2860001
2021-04-22,2863676
2021-04-23,2866290
2021-04-24,2868275
2021-04-25,2869755
2021-04-26,2874150
2021-04-27,2877890
2021-04-28,2882018
2021-04-29,2885569
2021-04-30,2889252
2021-05-01,2891264
2021-05-02,2892504
2021-05-03,2896609
2021-05-04,2899356
2021-05-05,2901603
2021-05-06,2904201
2021-05-07,2907084
2021-05-08,2908499
2021-05-09,2909750
2021-05-10,2912414
2021-05-11,2915330
2021-05-12,2917768
2021-05-13,2920004
2021-05-14,2922438
2021-05-15,2923523
2021-05-16,2924188
2021-05-17,2926306
2021-05-18,2929734
2021-05-19,2931630
2021-05-20,2933314
2021-05-21,2934857
2021-05-22,2935806
2021-05-23,2936554
2021-05-24,2939416
2021-05-25,2941936
2021-05-26,2943560
2021-05-27,2945297
2021-05-28,2946950
2021-05-29,2947615
2021-05-30,2947780
2021-05-31,2947933
2021-06-01,2948635
2021-06-02,2950982
2021-06-03,2954086
2021-06-04,2955722
2021-06-05,2957016
2021-06-06,2957646
2021-06-07,2958465
2021-06-08,2960310
2021-06-09,2967261
2021-06-10,2969114
2021-06-11,2970252
2021-06-12,2971075
2021-06-13,2971498
2021-06-14,2972381
2021-06-15,2973462
2021-06-16,2975716
2021-06-17,2976499
2021-06-18,2977580
2021-06-19,2979299
2021-06-20,2979672
2021-06-21,2980325
2021-06-22,2982215
2021-06-23,2983351
2021-06-24,2985029
2021-06-25,2986713
2021-06-26,2988213
2021-06-27,2988389
2021-06-28,2989253
2021-06-29,2990978
2021-06-30,2993964
2021-07-01,2995274
2021-07-02,2997152
2021-07-03,2998381
2021-07-04,2998600
2021-07-05,2999137
2021-07-06,3000308
2021-07-07,3004368
2021-07-08,3006725
2021-07-09,3009125
2021-07-10,3010721
2021-07-11,3011151
2021-07-12,3012965
2021-07-13,3016622
2021-07-14,3021409
2021-07-15,3024418
2021-07-16,3029100
2021-07-17,3031733
2021-07-18,3033479
2021-07-19,3036032
2021-07-20,3040907
2021-07-21,3048717
2021-07-22,3056121
2021-07-23,3062933
2021-07-24,3067979
2021-07-25,3069377
